2025-09-06T08:23:10.1836054Z ##[group]Run CC=gcc CXX=g++ meson setup build \
2025-09-06T08:23:10.1836540Z [36;1mCC=gcc CXX=g++ meson setup build \[0m
2025-09-06T08:23:10.1836847Z [36;1m  --default-library=static \[0m
2025-09-06T08:23:10.1837230Z [36;1m  --prefer-static \[0m
2025-09-06T08:23:10.1837520Z [36;1m  --buildtype=release \[0m
2025-09-06T08:23:10.1837779Z [36;1m  -Dwerror=false \[0m
2025-09-06T08:23:10.1838088Z [36;1m  -Dcpp_link_args='-lstdc++' \[0m
2025-09-06T08:23:10.1838373Z [36;1m  -Dwlroots:backends=drm,libinput,x11[0m
2025-09-06T08:23:10.1838656Z [36;1mmeson compile -C build[0m
2025-09-06T08:23:10.1866809Z shell: /usr/bin/bash -e {0}
2025-09-06T08:23:10.1867066Z ##[endgroup]
2025-09-06T08:23:13.0559079Z Cloning into 'wayland'...
2025-09-06T08:23:16.5235918Z Cloning into 'pixman'...
2025-09-06T08:23:19.8387490Z Cloning into 'wayland-protocols'...
2025-09-06T08:23:22.0911486Z The Meson build system
2025-09-06T08:23:22.0912006Z Version: 1.3.2
2025-09-06T08:23:22.0912270Z Source dir: /home/runner/work/cage/cage
2025-09-06T08:23:22.0912663Z Build dir: /home/runner/work/cage/cage/build
2025-09-06T08:23:22.0912998Z Build type: native build
2025-09-06T08:23:22.0913235Z Project name: cage
2025-09-06T08:23:22.0913430Z Project version: 0.2.0
2025-09-06T08:23:22.0913803Z C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0914896Z C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0915178Z Host machine cpu family: aarch64
2025-09-06T08:23:22.0915492Z Host machine cpu: aarch64
2025-09-06T08:23:22.0915666Z 
2025-09-06T08:23:22.0915777Z Executing subproject wlroots 
2025-09-06T08:23:22.0915924Z 
2025-09-06T08:23:22.0916012Z wlroots| Project name: wlroots
2025-09-06T08:23:36.4512111Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4512394Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4512849Z ../subprojects/pixman/pixman/pixman-combine-float.c:260:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4513343Z   260 | MAKE_PD_COMBINERS (src,                         ONE,                            ZERO)
2025-09-06T08:23:36.4513636Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4514109Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4514797Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4515110Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4515666Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4516130Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4516381Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4516825Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4517310Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4517589Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4518049Z ../subprojects/pixman/pixman/pixman-combine-float.c:260:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4518548Z   260 | MAKE_PD_COMBINERS (src,                         ONE,                            ZERO)
2025-09-06T08:23:36.4518833Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4519231Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_dst_ca_float’:
2025-09-06T08:23:36.4519908Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4520422Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4520726Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4521217Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4521706Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4522221Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4522724Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4523212Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4523496Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4523956Z ../subprojects/pixman/pixman/pixman-combine-float.c:261:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4524449Z   261 | MAKE_PD_COMBINERS (dst,                         ZERO,                           ONE)
2025-09-06T08:23:36.4524946Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4525497Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4525961Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4526214Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4526716Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4527207Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4527494Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4528158Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4528647Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4528922Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4529413Z ../subprojects/pixman/pixman/pixman-combine-float.c:261:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4529912Z   261 | MAKE_PD_COMBINERS (dst,                         ZERO,                           ONE)
2025-09-06T08:23:36.4530192Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4530583Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_dst_u_float’:
2025-09-06T08:23:36.4531261Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4531779Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4532077Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4532582Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4533046Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4533298Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4533745Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4534231Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4534513Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4535210Z ../subprojects/pixman/pixman/pixman-combine-float.c:261:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4535734Z   261 | MAKE_PD_COMBINERS (dst,                         ZERO,                           ONE)
2025-09-06T08:23:36.4536022Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4536492Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4536968Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4537217Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4537706Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4538167Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4538422Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4538901Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4539393Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4539896Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4540403Z ../subprojects/pixman/pixman/pixman-combine-float.c:261:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4540899Z   261 | MAKE_PD_COMBINERS (dst,                         ZERO,                           ONE)
2025-09-06T08:23:36.4541275Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4541745Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_over_ca_float’:
2025-09-06T08:23:36.4542428Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4542944Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4543249Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4543737Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4544234Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4544521Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4545201Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4545870Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4546149Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4546660Z ../subprojects/pixman/pixman/pixman-combine-float.c:262:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4547161Z   262 | MAKE_PD_COMBINERS (over,                        ONE,                            INV_SA)
2025-09-06T08:23:36.4547451Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4547928Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4548391Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4548653Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4549140Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4549632Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4549927Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4550367Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4550854Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4551130Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4551587Z ../subprojects/pixman/pixman/pixman-combine-float.c:262:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4552084Z   262 | MAKE_PD_COMBINERS (over,                        ONE,                            INV_SA)
2025-09-06T08:23:36.4552373Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4552774Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_over_u_float’:
2025-09-06T08:23:36.4553449Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4553970Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4554278Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4555024Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4555497Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4555757Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4556257Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4556741Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4557023Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4557886Z ../subprojects/pixman/pixman/pixman-combine-float.c:262:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4558411Z   262 | MAKE_PD_COMBINERS (over,                        ONE,                            INV_SA)
2025-09-06T08:23:36.4558724Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4559223Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4559695Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4559945Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4560439Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4560898Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4561154Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4561605Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4562103Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4562385Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4562960Z ../subprojects/pixman/pixman/pixman-combine-float.c:262:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4563664Z   262 | MAKE_PD_COMBINERS (over,                        ONE,                            INV_SA)
2025-09-06T08:23:36.4563958Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4564433Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_over_reverse_ca_float’:
2025-09-06T08:23:36.4565403Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4565930Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4566238Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4566739Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4567228Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4567517Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4567956Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4568448Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4568724Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4569207Z ../subprojects/pixman/pixman/pixman-combine-float.c:263:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4569725Z   263 | MAKE_PD_COMBINERS (over_reverse,                INV_DA,                         ONE)
2025-09-06T08:23:36.4570034Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4570504Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4570976Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4571224Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4571715Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4572210Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4572491Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4572935Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4573414Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4573694Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4574189Z ../subprojects/pixman/pixman/pixman-combine-float.c:263:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4574910Z   263 | MAKE_PD_COMBINERS (over_reverse,                INV_DA,                         ONE)
2025-09-06T08:23:36.4575464Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4575950Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_over_reverse_u_float’:
2025-09-06T08:23:36.4576656Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4577182Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4577485Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4577976Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4578434Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4578690Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4579129Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4579622Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4579896Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4580349Z ../subprojects/pixman/pixman/pixman-combine-float.c:263:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4580870Z   263 | MAKE_PD_COMBINERS (over_reverse,                INV_DA,                         ONE)
2025-09-06T08:23:36.4581378Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4581913Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4582372Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4582631Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4583123Z ../subprojects/pixman/pixman/pixman-combine-float.c:146:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4583584Z   146 |     MAKE_COMBINER(name ## _u, FALSE, combine_a, combine_c)
2025-09-06T08:23:36.4583845Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4584283Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4585138Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4585427Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4585955Z ../subprojects/pixman/pixman/pixman-combine-float.c:263:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4586473Z   263 | MAKE_PD_COMBINERS (over_reverse,                INV_DA,                         ONE)
2025-09-06T08:23:36.4586778Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4587169Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_in_ca_float’:
2025-09-06T08:23:36.4587835Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:36.4588353Z   133 |     combine_ ## name ## _float (pixman_implementation_t *imp,           \
2025-09-06T08:23:36.4588661Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:36.4589151Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4589641Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4589932Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4590373Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4590854Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4591131Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4591581Z ../subprojects/pixman/pixman/pixman-combine-float.c:264:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4592079Z   264 | MAKE_PD_COMBINERS (in,                          DEST_ALPHA,                     ZERO)
2025-09-06T08:23:36.4592361Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4593190Z ../subprojects/pixman/pixman/pixman-combine-float.c:134:58: warning: unused parameter ‘op’ [-Wunused-parameter]
2025-09-06T08:23:36.4593661Z   134 |                                 pixman_op_t              op,            \
2025-09-06T08:23:36.4593913Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~
2025-09-06T08:23:36.4594416Z ../subprojects/pixman/pixman/pixman-combine-float.c:145:5: note: in expansion of macro ‘MAKE_COMBINER’
2025-09-06T08:23:36.4595116Z   145 |     MAKE_COMBINER(name ## _ca, TRUE, combine_a, combine_c)              \
2025-09-06T08:23:36.4595426Z       |     ^~~~~~~~~~~~~
2025-09-06T08:23:36.4595930Z ../subprojects/pixman/pixman/pixman-combine-float.c:257:5: note: in expansion of macro ‘MAKE_COMBINERS’
2025-09-06T08:23:36.4596417Z   257 |     MAKE_COMBINERS(name, pd_combine_ ## name, pd_combine_ ## name)
2025-09-06T08:23:36.4596696Z       |     ^~~~~~~~~~~~~~
2025-09-06T08:23:36.4597153Z ../subprojects/pixman/pixman/pixman-combine-float.c:264:1: note: in expansion of macro ‘MAKE_PD_COMBINERS’
2025-09-06T08:23:36.4597659Z   264 | MAKE_PD_COMBINERS (in,                          DEST_ALPHA,                     ZERO)
2025-09-06T08:23:36.4597942Z       | ^~~~~~~~~~~~~~~~~
2025-09-06T08:23:36.4598322Z ../subprojects/pixman/pixman/pixman-combine-float.c: In function ‘combine_in_u_float’:
2025-09-06T08:23:36.4599210Z ../subprojects/pixman/pixman/pixman-combine-float.c:133:58: warning: unused parameter ‘imp’ [-Wunused-parameter]
